
├── recording_location.txt
├── sample_submission.csv
├── taxonomy.csv
├── test_soundscapes
│   └── readme.txt
├── train_audio
│   ├── 1139490
    ├── H20_20230517_154000.ogg
    ├── H20_20230517_194500.ogg
    ├── H20_20230517_200500.ogg
    ├── H20_20230517_203500.ogg
    ├── H20_20230518_102500.ogg
    ├── H20_20230518_174500.ogg
    ├── H20_20230518_224000.ogg
    ├── H20_20230519_001500.ogg
    ├── H20_20230519_053000.ogg
    ├── H20_20230519_203500.ogg
    ├── H20_20230519_230000.ogg
    ├── H20_20230520_020000.ogg
    ├── H20_20230520_062000.ogg
    ├── H20_20230520_075500.ogg
    ├── H20_20230520_122000.ogg
    ├── H20_20230520_135000.ogg
    ├── H20_20230520_181500.ogg
    ├── H21_20230421_051000.ogg
    ├── H21_20230421_064000.ogg
    ├── H21_20230421_104000.ogg
    ├── H21_20230422_003000.ogg
    ├── H21_20230422_035500.ogg
    ├── H21_20230422_121000.ogg
    ├── H21_20230422_181500.ogg
    ├── H21_20230423_000000.ogg
    ├── H21_20230423_023500.ogg
    ├── H21_20230423_024000.ogg
    ├── H21_20230423_114500.ogg
    ├── H21_20230423_142500.ogg
    ├── H21_20230423_150000.ogg
    ├── H21_20230423_153500.ogg
    ├── H21_20230423_185500.ogg
    ├── H21_20230423_222500.ogg
    ├── H21_20230424_030500.ogg
    ├── H21_20230424_061000.ogg
    ├── H21_20230424_080500.ogg
    ├── H21_20230424_100000.ogg
    ├── H21_20230424_125000.ogg
    ├── H21_20230424_153000.ogg
    ├── H21_20230424_210500.ogg
    ├── H21_20230424_221500.ogg
    ├── H21_20230424_234500.ogg
    ├── H21_20230425_042500.ogg
    ├── H21_20230425_060000.ogg
    ├── H21_20230425_065500.ogg
    ├── H21_20230425_093500.ogg
    ├── H21_20230425_095000.ogg
    ├── H21_20230425_101500.ogg
    ├── H21_20230426_050500.ogg
    ├── H21_20230426_082000.ogg
    ├── H21_20230426_215000.ogg
    ├── H21_20230427_012000.ogg
    ├── H21_20230427_021500.ogg
    ├── H21_20230427_050500.ogg
    ├── H21_20230427_065500.ogg
    ├── H21_20230427_120000.ogg
    ├── H21_20230427_171000.ogg
    ├── H21_20230428_000500.ogg
    ├── H21_20230428_071500.ogg
    ├── H21_20230428_104500.ogg
    ├── H21_20230428_110000.ogg
    ├── H21_20230429_004500.ogg
    ├── H21_20230429_023500.ogg
    ├── H21_20230429_042000.ogg
    ├── H21_20230429_080000.ogg
    ├── H21_20230429_104000.ogg
    ├── H21_20230429_193500.ogg
    ├── H21_20230429_195500.ogg
    ├── H21_20230429_234500.ogg
    ├── H21_20230429_235000.ogg
    ├── H21_20230430_074500.ogg
    ├── H21_20230430_114000.ogg
    ├── H21_20230430_161500.ogg
    ├── H21_20230430_164500.ogg
    ├── H21_20230501_052500.ogg
    ├── H21_20230501_144000.ogg
    ├── H21_20230501_215000.ogg
    ├── H21_20230502_012000.ogg
    ├── H21_20230502_042500.ogg
    ├── H21_20230502_144500.ogg
    ├── H21_20230502_182500.ogg
    ├── H21_20230502_203000.ogg
    ├── H21_20230503_043500.ogg
    ├── H21_20230503_062500.ogg
    ├── H21_20230503_114500.ogg
    ├── H21_20230504_014000.ogg
    ├── H21_20230504_024000.ogg
    ├── H21_20230504_050000.ogg
    ├── H21_20230504_070500.ogg
    ├── H21_20230504_094000.ogg
    ├── H21_20230504_094500.ogg
    ├── H21_20230504_141000.ogg
    ├── H21_20230504_144000.ogg
    ├── H21_20230504_145000.ogg
    ├── H21_20230505_001000.ogg
    ├── H21_20230505_055000.ogg
    ├── H21_20230505_095000.ogg
    ├── H21_20230505_105500.ogg
    ├── H21_20230505_185000.ogg
    ├── H21_20230505_221500.ogg
    ├── H21_20230505_231500.ogg
    ├── H21_20230506_060000.ogg
    ├── H21_20230506_064500.ogg
    ├── H21_20230506_132000.ogg
    ├── H21_20230506_165500.ogg
    ├── H21_20230506_190000.ogg
    ├── H21_20230507_020000.ogg
    ├── H21_20230507_072500.ogg
    ├── H21_20230507_154500.ogg
    ├── H21_20230507_185000.ogg
    ├── H21_20230508_021000.ogg
    ├── H21_20230508_030000.ogg
    ├── H21_20230508_091500.ogg
    ├── H21_20230508_120000.ogg
    ├── H21_20230508_164000.ogg
    ├── H21_20230509_024500.ogg
    ├── H21_20230509_131500.ogg
    ├── H21_20230510_051500.ogg
    ├── H21_20230510_112000.ogg
    ├── H21_20230510_115000.ogg
    ├── H21_20230510_233500.ogg
    ├── H21_20230511_005500.ogg
    ├── H21_20230511_045000.ogg
    ├── H21_20230511_095500.ogg
    ├── H21_20230511_104000.ogg
    ├── H21_20230511_113500.ogg
    ├── H21_20230511_153500.ogg
    ├── H21_20230511_165500.ogg
    ├── H21_20230512_064500.ogg
    ├── H21_20230512_081000.ogg
    ├── H21_20230512_104500.ogg
    ├── H21_20230512_120000.ogg
    ├── H21_20230512_172000.ogg
    ├── H21_20230512_184500.ogg
    ├── H21_20230513_031500.ogg
    ├── H21_20230513_071500.ogg
    ├── H21_20230513_090500.ogg
    ├── H21_20230513_220000.ogg
    ├── H21_20230514_030500.ogg
    ├── H21_20230514_041000.ogg
    ├── H21_20230514_082500.ogg
    ├── H21_20230514_103000.ogg
    ├── H21_20230514_141000.ogg
    ├── H21_20230514_220500.ogg
    ├── H21_20230514_221000.ogg
    ├── H21_20230515_050500.ogg
    ├── H21_20230515_091000.ogg
    ├── H21_20230515_124500.ogg
    ├── H21_20230515_155500.ogg
    ├── H21_20230516_065500.ogg
    ├── H21_20230516_092000.ogg
    ├── H21_20230516_113000.ogg
    ├── H21_20230516_211500.ogg
    ├── H21_20230516_225500.ogg
    ├── H21_20230517_070000.ogg
    ├── H21_20230517_080000.ogg
    ├── H21_20230518_133000.ogg
    ├── H21_20230518_153500.ogg
    ├── H21_20230518_171500.ogg
    ├── H21_20230518_174000.ogg
    ├── H21_20230518_220000.ogg
    ├── H21_20230519_000000.ogg
    ├── H21_20230519_012000.ogg
    ├── H21_20230519_073500.ogg
    ├── H21_20230519_103500.ogg
    ├── H21_20230519_113500.ogg
    ├── H21_20230519_131500.ogg
    ├── H21_20230519_140000.ogg
    ├── H21_20230519_200500.ogg
    ├── H21_20230519_220500.ogg
    ├── H21_20230519_224500.ogg
    ├── H21_20230520_055500.ogg
    ├── H21_20230520_070500.ogg
    ├── H21_20230520_131000.ogg
    ├── H21_20230521_001500.ogg
    ├── H21_20230521_003000.ogg
    ├── H21_20230521_015500.ogg
    ├── H21_20230521_135000.ogg
    ├── H21_20230521_230000.ogg
    ├── H22_20230420_124000.ogg
    ├── H22_20230420_192500.ogg
    ├── H22_20230420_235000.ogg
    ├── H22_20230421_030000.ogg
    ├── H22_20230421_132000.ogg
    ├── H22_20230421_163000.ogg
    ├── H22_20230421_192000.ogg
    ├── H22_20230421_222000.ogg
    ├── H22_20230422_024500.ogg
    ├── H22_20230422_030000.ogg
    ├── H22_20230422_051000.ogg
    ├── H22_20230422_100000.ogg
    ├── H22_20230422_174500.ogg
    ├── H22_20230422_210000.ogg
    ├── H22_20230422_224000.ogg
    ├── H22_20230423_053500.ogg
    ├── H22_20230423_075000.ogg
    ├── H22_20230423_150500.ogg
    ├── H22_20230423_184000.ogg
    ├── H22_20230423_203000.ogg
    ├── H22_20230423_220000.ogg
    ├── H22_20230423_225500.ogg
    ├── H22_20230423_234500.ogg
    ├── H22_20230424_024500.ogg
    ├── H22_20230424_164000.ogg
    ├── H22_20230424_165500.ogg
    ├── H22_20230424_170500.ogg
    ├── H22_20230425_052500.ogg
    ├── H22_20230425_064000.ogg
    ├── H22_20230426_084000.ogg
    ├── H22_20230426_110000.ogg
    ├── H22_20230426_153000.ogg
    ├── H22_20230427_062500.ogg
    ├── H22_20230427_073500.ogg
    ├── H22_20230427_083000.ogg
    ├── H22_20230427_100000.ogg
    ├── H22_20230427_183500.ogg
    ├── H22_20230427_211000.ogg
    ├── H22_20230428_010000.ogg
    ├── H22_20230428_043500.ogg
    ├── H22_20230428_060500.ogg
    ├── H22_20230428_093500.ogg
    ├── H22_20230428_130500.ogg
    ├── H22_20230428_211500.ogg
    ├── H22_20230428_214000.ogg
    ├── H22_20230429_001500.ogg
    ├── H22_20230429_065500.ogg
    ├── H22_20230429_095500.ogg
    ├── H22_20230429_124000.ogg
    ├── H22_20230429_191000.ogg
    ├── H22_20230430_000500.ogg
    ├── H22_20230430_064000.ogg
    ├── H22_20230430_075500.ogg
    ├── H22_20230430_080500.ogg
    ├── H22_20230430_111000.ogg
    ├── H22_20230430_161500.ogg
    ├── H22_20230501_021500.ogg
    ├── H22_20230501_164000.ogg
    ├── H22_20230501_171500.ogg
    ├── H22_20230501_190000.ogg
    ├── H22_20230501_233000.ogg
    ├── H22_20230502_025000.ogg
    ├── H22_20230502_061000.ogg
    ├── H22_20230502_155000.ogg
    ├── H22_20230502_161500.ogg
    ├── H22_20230502_214500.ogg
    ├── H22_20230502_221500.ogg
    ├── H22_20230503_021000.ogg
    ├── H22_20230503_144500.ogg
    ├── H22_20230503_163000.ogg
    ├── H22_20230503_165000.ogg
    ├── H22_20230503_174000.ogg
    ├── H22_20230503_214000.ogg
    ├── H22_20230503_220000.ogg
    ├── H22_20230503_235500.ogg
    ├── H22_20230504_040000.ogg
    ├── H22_20230504_092500.ogg
    ├── H22_20230504_101500.ogg
    ├── H22_20230504_130500.ogg
    ├── H22_20230504_133500.ogg
    ├── H22_20230504_145500.ogg
    ├── H22_20230505_040500.ogg
    ├── H22_20230505_055500.ogg
    ├── H22_20230505_070500.ogg
    ├── H22_20230505_123000.ogg
    ├── H22_20230505_143500.ogg
    ├── H22_20230505_195500.ogg
    ├── H22_20230505_220000.ogg
    ├── H22_20230506_021000.ogg
    ├── H22_20230506_084000.ogg
    ├── H22_20230506_084500.ogg
    ├── H22_20230506_085000.ogg
    ├── H22_20230506_101500.ogg
    ├── H22_20230507_005500.ogg
    ├── H22_20230507_054000.ogg
    ├── H22_20230507_104500.ogg
    ├── H22_20230507_180500.ogg
    ├── H22_20230507_223500.ogg
    ├── H22_20230507_234000.ogg
    ├── H22_20230508_073000.ogg
    ├── H22_20230508_085000.ogg
    ├── H22_20230508_125500.ogg
    ├── H22_20230508_130000.ogg
    ├── H22_20230508_140500.ogg
    ├── H22_20230508_175000.ogg
    ├── H22_20230509_001000.ogg
    ├── H22_20230509_021500.ogg
    ├── H22_20230509_072500.ogg
    ├── H22_20230509_120500.ogg
    ├── H22_20230510_002500.ogg
    ├── H22_20230510_034000.ogg
    ├── H22_20230510_140000.ogg
    ├── H22_20230510_151000.ogg
    ├── H22_20230510_162500.ogg
    ├── H22_20230510_184500.ogg
    ├── H22_20230510_195500.ogg
    ├── H22_20230510_210000.ogg
    ├── H22_20230511_145500.ogg
    ├── H22_20230511_151500.ogg
    ├── H22_20230511_202500.ogg
    ├── H22_20230512_045500.ogg
    ├── H22_20230512_051500.ogg
    ├── H22_20230512_054000.ogg
    ├── H22_20230512_130000.ogg
    ├── H22_20230512_191500.ogg
    ├── H22_20230512_211000.ogg
    ├── H22_20230512_220000.ogg
    ├── H22_20230512_234500.ogg
    ├── H22_20230513_054000.ogg
    ├── H22_20230513_134500.ogg
    ├── H22_20230513_224000.ogg
    ├── H22_20230514_070500.ogg
    ├── H22_20230514_075500.ogg
    ├── H22_20230514_171500.ogg
    ├── H22_20230515_020500.ogg
    ├── H22_20230515_043500.ogg
    ├── H22_20230515_161000.ogg
    ├── H22_20230515_194000.ogg
    ├── H22_20230516_003000.ogg
    ├── H22_20230516_034500.ogg
    ├── H22_20230516_040500.ogg
    ├── H22_20230516_045000.ogg
    ├── H22_20230516_124000.ogg
    ├── H22_20230516_160500.ogg
    ├── H22_20230516_173500.ogg
    ├── H22_20230516_192000.ogg
    ├── H22_20230516_230000.ogg
    ├── H22_20230517_064500.ogg
    ├── H22_20230517_164500.ogg
    ├── H22_20230517_174000.ogg
    ├── H22_20230518_002500.ogg
    ├── H22_20230518_103000.ogg
    ├── H22_20230518_160500.ogg
    ├── H22_20230518_195000.ogg
    ├── H22_20230519_004000.ogg
    ├── H22_20230519_044500.ogg
    ├── H22_20230519_154500.ogg
    ├── H22_20230520_002000.ogg
    ├── H22_20230520_083500.ogg
    ├── H22_20230520_133500.ogg
    ├── H22_20230520_140500.ogg
    ├── H22_20230520_192000.ogg
    ├── H22_20230520_222500.ogg
    ├── H22_20230521_060500.ogg
    ├── H22_20230521_090000.ogg
    ├── H22_20230521_101000.ogg
    ├── H22_20230521_125500.ogg
    ├── H24_20230422_044500.ogg
    ├── H24_20230422_052000.ogg
    ├── H24_20230422_100500.ogg
    ├── H24_20230422_203500.ogg
    ├── H24_20230422_205000.ogg
    ├── H24_20230423_040000.ogg
    ├── H24_20230423_064000.ogg
    ├── H24_20230423_084500.ogg
    ├── H24_20230423_105500.ogg
    ├── H24_20230423_142000.ogg
    ├── H24_20230423_202000.ogg
    ├── H24_20230423_221000.ogg
    ├── H24_20230424_033000.ogg
    ├── H24_20230424_123000.ogg
    ├── H24_20230424_130000.ogg
    ├── H24_20230424_141500.ogg
    ├── H24_20230424_215500.ogg
    ├── H24_20230424_224500.ogg
    ├── H24_20230424_235500.ogg
    ├── H24_20230425_082000.ogg
    ├── H24_20230425_105000.ogg
    ├── H24_20230425_124000.ogg
    ├── H24_20230426_041000.ogg
    ├── H24_20230426_160000.ogg
    ├── H24_20230426_190500.ogg
    ├── H24_20230426_203500.ogg
    ├── H24_20230427_072000.ogg
    ├── H24_20230427_100000.ogg
    ├── H24_20230427_110500.ogg
    ├── H24_20230427_125500.ogg
    ├── H24_20230427_172500.ogg
    ├── H24_20230427_205000.ogg
    ├── H24_20230428_025000.ogg
    ├── H24_20230428_132500.ogg
    ├── H24_20230428_182000.ogg
    ├── H24_20230428_213000.ogg
    ├── H24_20230429_055000.ogg
    ├── H24_20230429_084000.ogg
    ├── H24_20230429_102500.ogg
    ├── H24_20230429_161500.ogg
    ├── H24_20230429_213500.ogg
    ├── H24_20230430_023000.ogg
    ├── H24_20230430_030500.ogg
    ├── H24_20230430_033500.ogg
    ├── H24_20230430_053000.ogg
    ├── H24_20230430_055500.ogg
    ├── H24_20230430_181500.ogg
    ├── H24_20230430_234000.ogg
    ├── H24_20230501_003000.ogg
    ├── H24_20230501_052500.ogg
    ├── H24_20230501_122000.ogg
    ├── H24_20230501_131500.ogg
    ├── H24_20230501_134000.ogg
    ├── H24_20230501_142500.ogg
    ├── H24_20230501_194000.ogg
    ├── H24_20230502_095000.ogg
    ├── H24_20230502_102500.ogg
    ├── H24_20230502_162000.ogg
    ├── H24_20230502_162500.ogg
    ├── H24_20230503_010500.ogg
    ├── H24_20230503_031500.ogg
    ├── H24_20230503_045500.ogg
    ├── H24_20230503_113000.ogg
    ├── H24_20230503_175000.ogg
    ├── H24_20230503_183000.ogg
    ├── H24_20230503_215000.ogg
    ├── H24_20230504_031000.ogg
    ├── H24_20230504_072500.ogg
    ├── H24_20230504_104500.ogg
    ├── H24_20230504_123500.ogg
    ├── H24_20230504_162500.ogg
    ├── H24_20230505_053500.ogg
    ├── H24_20230505_092000.ogg
    ├── H24_20230505_113000.ogg
    ├── H24_20230505_215000.ogg
    ├── H24_20230506_011500.ogg
    ├── H24_20230506_015000.ogg
    ├── H24_20230506_092000.ogg
    ├── H24_20230506_102000.ogg
    ├── H24_20230506_134500.ogg
    ├── H24_20230506_175000.ogg
    ├── H24_20230506_235500.ogg
    ├── H24_20230507_003500.ogg
    ├── H24_20230507_010500.ogg
    ├── H24_20230507_071500.ogg
    ├── H24_20230507_091000.ogg
    ├── H24_20230507_091500.ogg
    ├── H24_20230507_102000.ogg
    ├── H24_20230507_104000.ogg
    ├── H24_20230507_111500.ogg
    ├── H24_20230507_160000.ogg
    ├── H24_20230507_191000.ogg
    ├── H24_20230507_222500.ogg
    ├── H24_20230507_235000.ogg
    ├── H24_20230508_125000.ogg
    ├── H24_20230508_164500.ogg
    ├── H24_20230508_171000.ogg
    ├── H24_20230508_193000.ogg
    ├── H24_20230508_214500.ogg
    ├── H24_20230508_230000.ogg
    ├── H24_20230509_021500.ogg
    ├── H24_20230509_094500.ogg
    ├── H24_20230509_100000.ogg
    ├── H24_20230509_213500.ogg
    ├── H24_20230509_214500.ogg
    ├── H24_20230509_232000.ogg
    ├── H24_20230510_063000.ogg
    ├── H24_20230510_135000.ogg
    ├── H24_20230510_202000.ogg
    ├── H24_20230510_223000.ogg
    ├── H24_20230511_064000.ogg
    ├── H24_20230511_071500.ogg
    ├── H24_20230511_132000.ogg
    ├── H24_20230511_144500.ogg
    ├── H24_20230512_051500.ogg
    ├── H24_20230512_161000.ogg
    ├── H24_20230512_214500.ogg
    ├── H24_20230512_234500.ogg
    ├── H24_20230513_001000.ogg
    ├── H24_20230513_031500.ogg
    ├── H24_20230513_121000.ogg
    ├── H24_20230513_170000.ogg
    ├── H24_20230513_190500.ogg
    ├── H24_20230514_053500.ogg
    ├── H24_20230514_071000.ogg
    ├── H24_20230514_072500.ogg
    ├── H24_20230514_074500.ogg
    ├── H24_20230514_134000.ogg
    ├── H24_20230514_152500.ogg
    ├── H24_20230514_160000.ogg
    ├── H24_20230514_165500.ogg
    ├── H24_20230514_211000.ogg
    ├── H24_20230515_002000.ogg
    ├── H24_20230515_021500.ogg
    ├── H24_20230515_070500.ogg
    ├── H24_20230515_101500.ogg
    ├── H24_20230515_140500.ogg
    ├── H24_20230515_191500.ogg
    ├── H24_20230515_195000.ogg
    ├── H24_20230516_114000.ogg
    ├── H24_20230516_202000.ogg
    ├── H24_20230516_221000.ogg
    ├── H24_20230517_021500.ogg
    ├── H24_20230517_062000.ogg
    ├── H24_20230517_162500.ogg
    ├── H24_20230517_184500.ogg
    ├── H24_20230517_195500.ogg
    ├── H24_20230518_030000.ogg
    ├── H24_20230518_062500.ogg
    ├── H24_20230518_150500.ogg
    ├── H24_20230518_163000.ogg
    ├── H24_20230518_171000.ogg
    ├── H24_20230518_180000.ogg
    ├── H24_20230519_025500.ogg
    ├── H24_20230519_064000.ogg
    ├── H24_20230519_081000.ogg
    ├── H24_20230519_123500.ogg
    ├── H24_20230519_162500.ogg
    ├── H24_20230520_001500.ogg
    ├── H24_20230520_064500.ogg
    ├── H24_20230520_105000.ogg
    ├── H24_20230520_131000.ogg
    ├── H24_20230520_193500.ogg
    ├── H24_20230520_220000.ogg
    ├── H24_20230521_004500.ogg
    ├── H24_20230521_022500.ogg
    ├── H24_20230521_025000.ogg
    ├── H24_20230521_033000.ogg
    ├── H24_20230521_064500.ogg
    ├── H24_20230521_080500.ogg
    ├── H24_20230521_104000.ogg
    ├── H24_20230521_130000.ogg
    ├── H24_20230522_043000.ogg
    ├── H24_20230523_020000.ogg
    ├── H24_20230523_025500.ogg
    ├── H24_20230523_085000.ogg
    ├── H24_20230523_154500.ogg
    ├── H24_20230523_173000.ogg
    ├── H26_20230421_185000.ogg
    ├── H26_20230421_204500.ogg
    ├── H26_20230421_213000.ogg
    ├── H26_20230421_213500.ogg
    ├── H26_20230422_035000.ogg
    ├── H26_20230422_083000.ogg
    ├── H26_20230422_102000.ogg
    ├── H26_20230422_153500.ogg
    ├── H26_20230422_171500.ogg
    ├── H26_20230422_180500.ogg
    ├── H26_20230422_210500.ogg
    ├── H26_20230423_152000.ogg
    ├── H26_20230423_181000.ogg
    ├── H26_20230423_184000.ogg
    ├── H26_20230423_205500.ogg
    ├── H26_20230424_053500.ogg
    ├── H26_20230424_083500.ogg
    ├── H26_20230424_090000.ogg
    ├── H26_20230424_093000.ogg
    ├── H26_20230424_162500.ogg
    ├── H26_20230424_165500.ogg
    ├── H26_20230424_222000.ogg
    ├── H26_20230425_081500.ogg
    ├── H26_20230425_162000.ogg
    ├── H26_20230425_213500.ogg
    ├── H26_20230426_053000.ogg
    ├── H26_20230426_152000.ogg
    ├── H26_20230426_164000.ogg
    ├── H26_20230426_170500.ogg
    ├── H26_20230426_180500.ogg
    ├── H26_20230427_042500.ogg
    ├── H26_20230427_092500.ogg
    ├── H26_20230427_142000.ogg
    ├── H26_20230427_161500.ogg
    ├── H26_20230427_184500.ogg
    ├── H26_20230427_215500.ogg
    ├── H26_20230428_024500.ogg
    ├── H26_20230428_051500.ogg
    ├── H26_20230428_075000.ogg
    ├── H26_20230428_075500.ogg
    ├── H26_20230428_104500.ogg
    ├── H26_20230428_151500.ogg
    ├── H26_20230428_155000.ogg
    ├── H26_20230428_215000.ogg
    ├── H26_20230428_231000.ogg
    ├── H26_20230428_235000.ogg
    ├── H26_20230429_021500.ogg
    ├── H26_20230429_055000.ogg
    ├── H26_20230429_102500.ogg
    ├── H26_20230429_104000.ogg
    ├── H26_20230429_184000.ogg
    ├── H26_20230430_024500.ogg
    ├── H26_20230430_050000.ogg
    ├── H26_20230430_081000.ogg
    ├── H26_20230430_152500.ogg
    ├── H26_20230430_180500.ogg
    ├── H26_20230501_001500.ogg
    ├── H26_20230501_031000.ogg
    ├── H26_20230501_052000.ogg
    ├── H26_20230501_055000.ogg
    ├── H26_20230501_071500.ogg
    ├── H26_20230501_163500.ogg
    ├── H26_20230501_212000.ogg
    ├── H26_20230501_222500.ogg
    ├── H26_20230502_010500.ogg
    ├── H26_20230502_082500.ogg
    ├── H26_20230502_102500.ogg
    ├── H26_20230502_112000.ogg
    ├── H26_20230502_164500.ogg
    ├── H26_20230502_222000.ogg
    ├── H26_20230502_232500.ogg
    ├── H26_20230502_235000.ogg
    ├── H26_20230503_003500.ogg
    ├── H26_20230503_023000.ogg
    ├── H26_20230503_074000.ogg
    ├── H26_20230503_104000.ogg
    ├── H26_20230503_130000.ogg
    ├── H26_20230503_153000.ogg
    ├── H26_20230504_063500.ogg
    ├── H26_20230504_064500.ogg
    ├── H26_20230504_080500.ogg
    ├── H26_20230504_092500.ogg
    ├── H26_20230504_120500.ogg
    ├── H26_20230504_150000.ogg
    ├── H26_20230504_184500.ogg
    ├── H26_20230504_232000.ogg
    ├── H26_20230505_185000.ogg
    ├── H26_20230506_001000.ogg
    ├── H26_20230506_042000.ogg
    ├── H26_20230506_043000.ogg
    ├── H26_20230506_081500.ogg
    ├── H26_20230506_092000.ogg
    ├── H26_20230506_105500.ogg
    ├── H26_20230506_141000.ogg
    ├── H26_20230506_234500.ogg
    ├── H26_20230507_043500.ogg
    ├── H26_20230507_170500.ogg
    ├── H26_20230508_041000.ogg
    ├── H26_20230508_081500.ogg
    ├── H26_20230508_083500.ogg
    ├── H26_20230508_102500.ogg
    ├── H26_20230508_141500.ogg
    ├── H26_20230508_143000.ogg
    ├── H26_20230508_170000.ogg
    ├── H26_20230508_181500.ogg
    ├── H26_20230509_010500.ogg
    ├── H26_20230509_022500.ogg
    ├── H26_20230509_091500.ogg
    ├── H26_20230509_110000.ogg
    ├── H26_20230509_150500.ogg
    ├── H26_20230509_230500.ogg
    ├── H26_20230510_103000.ogg
    ├── H26_20230510_113000.ogg
    ├── H26_20230510_131500.ogg
    ├── H26_20230510_172500.ogg
    ├── H26_20230510_202500.ogg
    ├── H26_20230511_030000.ogg
    ├── H26_20230511_030500.ogg
    ├── H26_20230511_034000.ogg
    ├── H26_20230511_051500.ogg
    ├── H26_20230511_201000.ogg
    ├── H26_20230511_235000.ogg
    ├── H26_20230512_003500.ogg
    ├── H26_20230512_013500.ogg
    ├── H26_20230512_114000.ogg
    ├── H26_20230512_183500.ogg
    ├── H26_20230512_203000.ogg
    ├── H26_20230512_232500.ogg
    ├── H26_20230513_062000.ogg
    ├── H26_20230513_081500.ogg
    ├── H26_20230513_103000.ogg
    ├── H26_20230513_105000.ogg
    ├── H26_20230513_171500.ogg
    ├── H26_20230515_031000.ogg
    ├── H26_20230515_081000.ogg
    ├── H26_20230515_103500.ogg
    ├── H26_20230515_110000.ogg
    ├── H26_20230515_131500.ogg
    ├── H26_20230515_134500.ogg
    ├── H26_20230516_005500.ogg
    ├── H26_20230516_012500.ogg
    ├── H26_20230516_071500.ogg
    ├── H26_20230516_214500.ogg
    ├── H26_20230517_082000.ogg
    ├── H26_20230517_133500.ogg
    ├── H26_20230517_155000.ogg
    ├── H26_20230518_002000.ogg
    ├── H26_20230518_093500.ogg
    ├── H26_20230518_095500.ogg
    ├── H26_20230518_115000.ogg
    ├── H26_20230518_145000.ogg
    ├── H26_20230518_164000.ogg
    ├── H26_20230518_185500.ogg
    ├── H26_20230518_232500.ogg
    ├── H26_20230519_085000.ogg
    ├── H26_20230519_113500.ogg
    ├── H26_20230519_122500.ogg
    ├── H26_20230519_174500.ogg
    ├── H26_20230519_224000.ogg
    ├── H26_20230520_022500.ogg
    ├── H26_20230520_062000.ogg
    ├── H26_20230520_080500.ogg
    ├── H26_20230520_114500.ogg
    ├── H26_20230520_173500.ogg
    ├── H26_20230520_174500.ogg
    ├── H26_20230521_053000.ogg
    ├── H26_20230521_092500.ogg
    ├── H26_20230521_104500.ogg
    ├── H26_20230521_184000.ogg
    ├── H26_20230521_202000.ogg
    ├── H26_20230522_000500.ogg
    ├── H26_20230522_011500.ogg
    ├── H26_20230522_012500.ogg
    ├── H27_20230421_155000.ogg
    ├── H27_20230421_183500.ogg
    ├── H27_20230421_213500.ogg
    ├── H27_20230422_045000.ogg
    ├── H27_20230422_073000.ogg
    ├── H27_20230422_083000.ogg
    ├── H27_20230422_155500.ogg
    ├── H27_20230423_070000.ogg
    ├── H27_20230423_163500.ogg
    ├── H27_20230423_213000.ogg
    ├── H27_20230424_061000.ogg
    ├── H27_20230424_061500.ogg
    ├── H27_20230424_062500.ogg
    ├── H27_20230424_070500.ogg
    ├── H27_20230424_095500.ogg
    ├── H27_20230424_120000.ogg
    ├── H27_20230424_122000.ogg
    ├── H27_20230424_174500.ogg
    ├── H27_20230424_181000.ogg
    ├── H27_20230424_234000.ogg
    ├── H27_20230425_060500.ogg
    ├── H27_20230425_215000.ogg
    ├── H27_20230426_031500.ogg
    ├── H27_20230426_155000.ogg
    ├── H27_20230426_194500.ogg
    ├── H27_20230426_223000.ogg
    ├── H27_20230427_012000.ogg
    ├── H27_20230427_014000.ogg
    ├── H27_20230427_044000.ogg
    ├── H27_20230427_075500.ogg
    ├── H27_20230427_114500.ogg
    ├── H27_20230427_130000.ogg
    ├── H27_20230427_131500.ogg
    ├── H27_20230427_164500.ogg
    ├── H27_20230427_174000.ogg
    ├── H27_20230427_184500.ogg
    ├── H27_20230428_015000.ogg
    ├── H27_20230428_020000.ogg
    ├── H27_20230428_030500.ogg
    ├── H27_20230428_032000.ogg
    ├── H27_20230428_055000.ogg
    ├── H27_20230428_094000.ogg
    ├── H27_20230428_123000.ogg
    ├── H27_20230428_155000.ogg
    ├── H27_20230428_225500.ogg
    ├── H27_20230429_020000.ogg
    ├── H27_20230429_043500.ogg
    ├── H27_20230429_054500.ogg
    ├── H27_20230429_072500.ogg
    ├── H27_20230429_121500.ogg
    ├── H27_20230429_123500.ogg
    ├── H27_20230429_152500.ogg
    ├── H27_20230430_023500.ogg
    ├── H27_20230430_135500.ogg
    ├── H27_20230430_171500.ogg
    ├── H27_20230430_234500.ogg
    ├── H27_20230501_012500.ogg
    ├── H27_20230501_032000.ogg
    ├── H27_20230501_082500.ogg
    ├── H27_20230501_124500.ogg
    ├── H27_20230501_141000.ogg
    ├── H27_20230501_173500.ogg
    ├── H27_20230501_230500.ogg
    ├── H27_20230502_012000.ogg
    ├── H27_20230502_074000.ogg
    ├── H27_20230502_115000.ogg
    ├── H27_20230502_190500.ogg
    ├── H27_20230503_015500.ogg
    ├── H27_20230503_100500.ogg
    ├── H27_20230503_220000.ogg
    ├── H27_20230504_002000.ogg
    ├── H27_20230504_062500.ogg
    ├── H27_20230504_074000.ogg
    ├── H27_20230504_080000.ogg
    ├── H27_20230505_003000.ogg
    ├── H27_20230505_183500.ogg
